Login;Belépés
password;jelszó
name;név
Cannot login. Please check your credentials;Nem sikerült azonosítani! Ellenőrizd az adataidat!
File not found: %s;A fájl nem található: %s
There are no questions right now. Is it too early or too late?;Nincsenek elérhető kérdések. Talán túl korán van. Vagy már túl késő.
Questions that require manual attention;Személyes ellenőrzés igénylő kérdések
Uploaded;Feltöltve
Accept;Elfogad
Deny;Elutasít
There is nothing to check. But if you refresh the page, you could find new answers.;Nincs ellenőrízendő kép. De, ha frissíted az oldalt, akkor talán lesz.
